"FullName","Length","LastWriteTime"
"I:\DIGIBIZ_MASTER\.firebase",,"4/11/2026 2:34:50 PM"
"I:\DIGIBIZ_MASTER\.github",,"4/13/2026 1:52:42 PM"
"I:\DIGIBIZ_MASTER\.gradle",,"4/12/2026 10:08:26 PM"
"I:\DIGIBIZ_MASTER\android_sdk",,"4/16/2026 12:04:42 AM"
"I:\DIGIBIZ_MASTER\app",,"4/12/2026 10:13:00 PM"
"I:\DIGIBIZ_MASTER\build",,"4/12/2026 10:14:33 PM"
"I:\DIGIBIZ_MASTER\flutter_windows_3.41.6-stable",,"4/15/2026 6:55:01 PM"
"I:\DIGIBIZ_MASTER\gradle",,"4/12/2026 10:03:29 PM"
"I:\DIGIBIZ_MASTER\node_modules",,"4/14/2026 12:56:50 PM"
"I:\DIGIBIZ_MASTER\playwright-report",,"4/13/2026 2:26:26 PM"
"I:\DIGIBIZ_MASTER\public",,"4/13/2026 8:57:50 PM"
"I:\DIGIBIZ_MASTER\scripts",,"4/15/2026 2:25:49 AM"
"I:\DIGIBIZ_MASTER\sms-node",,"4/15/2026 7:17:35 AM"
"I:\DIGIBIZ_MASTER\test-results",,"4/13/2026 2:26:26 PM"
"I:\DIGIBIZ_MASTER\tests",,"4/13/2026 2:03:04 PM"
"I:\DIGIBIZ_MASTER\.firebaserc","53","4/13/2026 5:21:02 PM"
"I:\DIGIBIZ_MASTER\.gitignore","1312","4/13/2026 1:52:42 PM"
"I:\DIGIBIZ_MASTER\all_files.txt","0","4/16/2026 7:01:10 AM"
"I:\DIGIBIZ_MASTER\android.keystore","2698","4/12/2026 10:05:19 PM"
"I:\DIGIBIZ_MASTER\app-release-bundle.aab","1464075","4/13/2026 6:59:56 AM"
"I:\DIGIBIZ_MASTER\app-release-signed.apk","1339507","4/13/2026 6:59:53 AM"
"I:\DIGIBIZ_MASTER\app-release-signed.apk.idsig","17895","4/13/2026 6:59:53 AM"
"I:\DIGIBIZ_MASTER\app-release-unsigned-aligned.apk","1295954","4/12/2026 10:14:33 PM"
"I:\DIGIBIZ_MASTER\build.gradle","1130","4/12/2026 9:16:25 PM"
"I:\DIGIBIZ_MASTER\complete_tree.txt","15533450","4/16/2026 7:01:44 AM"
"I:\DIGIBIZ_MASTER\create-collections.js","1988","4/11/2026 1:55:41 PM"
"I:\DIGIBIZ_MASTER\database.rules.json","289","4/16/2026 5:58:18 AM"
"I:\DIGIBIZ_MASTER\firebase.json","701","4/16/2026 5:58:18 AM"
"I:\DIGIBIZ_MASTER\firestore.indexes.json","350","4/16/2026 5:58:18 AM"
"I:\DIGIBIZ_MASTER\firestore.json","484","4/11/2026 1:02:35 PM"
"I:\DIGIBIZ_MASTER\firestore.rules","23118","4/16/2026 5:58:18 AM"
"I:\DIGIBIZ_MASTER\flutter_windows_3.41.6-stable.zip","1836867447","4/15/2026 6:51:28 PM"
"I:\DIGIBIZ_MASTER\full_file_list.csv","0","4/16/2026 7:01:50 AM"
"I:\DIGIBIZ_MASTER\full_structure.txt","15533366","4/16/2026 7:00:09 AM"
"I:\DIGIBIZ_MASTER\gradle.properties","751","4/12/2026 9:16:25 PM"
"I:\DIGIBIZ_MASTER\gradlew","8706","4/12/2026 9:16:25 PM"
"I:\DIGIBIZ_MASTER\gradlew.bat","2918","4/12/2026 9:16:25 PM"
"I:\DIGIBIZ_MASTER\import-data.js","1068","4/11/2026 1:07:06 PM"
"I:\DIGIBIZ_MASTER\manifest-checksum.txt","40","4/12/2026 10:03:30 PM"
"I:\DIGIBIZ_MASTER\package-lock.json","88902","4/14/2026 12:56:52 PM"
"I:\DIGIBIZ_MASTER\package.json","397","4/14/2026 12:56:52 PM"
"I:\DIGIBIZ_MASTER\playwright.config.js","895","4/13/2026 2:02:39 PM"
"I:\DIGIBIZ_MASTER\project_structure.txt","710196","4/13/2026 2:47:15 PM"
"I:\DIGIBIZ_MASTER\project_summary.txt","0","4/13/2026 2:56:43 PM"
"I:\DIGIBIZ_MASTER\serviceAccountKey.json","2373","4/11/2026 1:50:42 PM"
"I:\DIGIBIZ_MASTER\settings.gradle","15","4/12/2026 9:16:25 PM"
"I:\DIGIBIZ_MASTER\simple_list.txt","84841","4/13/2026 2:57:38 PM"
